iter	Passed	Remaining
385	91	26
386	91	26
387	91	26
388	92	26
389	92	26
390	92	25
391	93	25
392	93	25
393	93	25
394	94	25
395	94	24
396	94	24
397	95	24
398	95	24
399	95	23
400	96	23
401	96	23
402	96	23
403	97	23
404	97	22
405	97	22
406	98	22
407	98	22
408	99	22
409	99	21
410	99	21
411	99	21
412	100	21
413	100	20
414	100	20
415	100	20
416	101	20
417	101	19
418	101	19
419	101	19
420	102	19
421	102	18
422	102	18
423	102	18
424	103	18
425	103	17
426	103	17
427	104	17
428	104	17
429	105	17
430	105	16
431	105	16
432	106	16
433	106	16
434	106	15
435	107	15
436	107	15
437	108	15
438	108	15
439	108	14
440	108	14
441	109	14
442	109	14
443	109	13
444	109	13
445	110	13
446	110	13
447	110	12
448	110	12
449	111	12
450	111	12
451	111	11
452	111	11
453	111	11
454	112	11
455	112	10
456	112	10
457	112	10
458	112	10
459	113	9
460	113	9
461	113	9
462	113	9
463	114	8
464	114	8
465	114	8
466	114	8
467	114	7
468	114	7
469	115	7
470	115	7
471	115	6
472	115	6
473	116	6
474	116	6
475	116	5
476	116	5
477	116	5
478	116	5
479	117	4
480	117	4
481	117	4
482	117	4
483	117	3
484	118	3
485	118	3
486	118	3
487	118	2
488	118	2
489	119	2
490	119	2
491	119	1
492	119	1
493	119	1
494	120	1
495	120	0
496	120	0
497	120	0
498	120	0
499	121	0
